0.7 0.3,4,1,31.6227766017,l1,l1,0.6
0.7 0.3,4,1,1000,l1,l1,0.6
0.7 0.3,4,1,1,l1,l2,0.6
0.7 0.3,4,1,31.6227766017,l1,l2,0.6
0.7 0.3,4,1,1000,l1,l2,0.6
0.7 0.3,4,31.6227766017,31.6227766017,l1,l2,0.6
0.7 0.3,4,1,1,l1,l1,0.5714285714
0.7 0.3,4,31.6227766017,1,l1,l1,0.5714285714
0.7 0.3,4,31.6227766017,31.6227766017,l1,l1,0.5714285714
0.7 0.3,4,31.6227766017,1000,l1,l1,0.5714285714
0.7 0.3,4,1000,1,l1,l1,0.5714285714
0.7 0.3,4,1000,31.6227766017,l1,l1,0.5714285714
0.7 0.3,4,1000,1000,l1,l1,0.5714285714
0.7 0.3,4,1,0.0316227766,l1,l2,0.5714285714
0.7 0.3,4,31.6227766017,0.0316227766,l1,l2,0.5714285714
0.7 0.3,4,31.6227766017,1,l1,l2,0.5714285714
0.7 0.3,4,31.6227766017,1000,l1,l2,0.5714285714
0.7 0.3,4,1000,0.0316227766,l1,l2,0.5714285714
0.7 0.3,4,1000,1,l1,l2,0.5714285714
0.7 0.3,4,1000,31.6227766017,l1,l2,0.5714285714
0.7 0.3,4,1000,1000,l1,l2,0.5714285714
0.7 0.3,4,1,1,l2,l1,0.5714285714
0.7 0.3,4,1,31.6227766017,l2,l1,0.5714285714
0.7 0.3,4,1,1000,l2,l1,0.5714285714
0.7 0.3,4,31.6227766017,1,l2,l1,0.5714285714
0.7 0.3,4,31.6227766017,31.6227766017,l2,l1,0.5714285714
0.7 0.3,4,31.6227766017,1000,l2,l1,0.5714285714
0.7 0.3,4,1000,1,l2,l1,0.5714285714
0.7 0.3,4,1000,31.6227766017,l2,l1,0.5714285714
0.7 0.3,4,1000,1000,l2,l1,0.5714285714
0.7 0.3,4,1,0.0316227766,l2,l2,0.5714285714
0.7 0.3,4,1,1,l2,l2,0.5714285714
0.7 0.3,4,1,31.6227766017,l2,l2,0.5714285714
0.7 0.3,4,1,1000,l2,l2,0.5714285714
0.7 0.3,4,31.6227766017,0.0316227766,l2,l2,0.5714285714
0.7 0.3,4,31.6227766017,1,l2,l2,0.5714285714
0.7 0.3,4,31.6227766017,31.6227766017,l2,l2,0.5714285714
0.7 0.3,4,31.6227766017,1000,l2,l2,0.5714285714
0.7 0.3,4,1000,0.0316227766,l2,l2,0.5714285714
0.7 0.3,4,1000,1,l2,l2,0.5714285714
0.7 0.3,4,1000,31.6227766017,l2,l2,0.5714285714
0.7 0.3,4,1000,1000,l2,l2,0.5714285714
0.5 0.5,4,1,0.0316227766,l1,l1,0.5555555556
0.5 0.5,4,31.6227766017,0.0316227766,l1,l1,0.5555555556
0.5 0.5,4,1000,0.0316227766,l1,l1,0.5555555556
0.5 0.5,4,1,0.001,l1,l2,0.5555555556
0.5 0.5,4,31.6227766017,0.001,l1,l2,0.5555555556
0.5 0.5,4,1000,0.001,l1,l2,0.5555555556
0.5 0.5,4,1,0.0316227766,l2,l1,0.5555555556
0.5 0.5,4,31.6227766017,0.0316227766,l2,l1,0.5555555556
0.5 0.5,4,1000,0.0316227766,l2,l1,0.5555555556
0.5 0.5,4,1,0.001,l2,l2,0.5555555556
0.5 0.5,4,31.6227766017,0.001,l2,l2,0.5555555556
0.5 0.5,4,1000,0.001,l2,l2,0.5555555556
0.5 0.5,4,0.0316227766,0.001,l2,l2,0.5333333333
0.7 0.3,4,1,0.001,l1,l2,0.5
0.7 0.3,4,31.6227766017,0.001,l1,l2,0.5
0.7 0.3,4,1000,0.001,l1,l2,0.5
0.5 0.5,4,0.0316227766,0.0316227766,l2,l1,0.5
0.7 0.3,4,0.0316227766,1,l2,l1,0.5
0.7 0.3,4,0.0316227766,31.6227766017,l2,l1,0.5
0.7 0.3,4,0.0316227766,1000,l2,l1,0.5
0.7 0.3,4,0.0316227766,1,l2,l2,0.5
0.7 0.3,4,0.0316227766,31.6227766017,l2,l2,0.5
0.7 0.3,4,0.0316227766,1000,l2,l2,0.5
0.7 0.3,4,1,0.001,l2,l2,0.5
0.7 0.3,4,31.6227766017,0.001,l2,l2,0.5
0.7 0.3,4,1000,0.001,l2,l2,0.5
0.7 0.3,4,1,0.0316227766,l1,l1,0.4761904762
0.7 0.3,4,31.6227766017,0.0316227766,l1,l1,0.4761904762
0.7 0.3,4,1000,0.0316227766,l1,l1,0.4761904762
0.7 0.3,4,1,0.0316227766,l2,l1,0.4761904762
